postal_code,state_code
47567,IN
47579,IN
47586,IN
47591,IN
47597,IN
476,IN
47601,IN
47610,IN
47620,IN
47630,IN
47635,IN
47639,IN
47648,IN
47670,IN
477,IN
47706,IN
47708,IN
47710,IN
47711,IN
47712,IN
47713,IN
47714,IN
47715,IN
47747,IN
478,IN
47802,IN
47803,IN
47804,IN
47807,IN
47842,IN
47857,IN
47882,IN
479,IN
47904,IN
47905,IN
47906,IN
47907,IN
47909,IN
47933,IN
47959,IN
47960,IN
47968,IN
47978,IN
47990,IN
47993,IN
480,MI
48001,MI
48002,MI
48003,MI
48009,MI
48012,MI
48014,MI
48015,MI
48017,MI
48021,MI
48022,MI
48023,MI
48025,MI
48026,MI
48030,MI
48033,MI
48034,MI
48035,MI
48036,MI
48037,MI
48038,MI
48039,MI
48040,MI
48041,MI
48042,MI
48043,MI
48044,MI
48047,MI
48048,MI
48051,MI
48059,MI
48060,MI
48062,MI
48065,MI
48066,MI
48067,MI
48070,MI
48071,MI
48072,MI
48073,MI
48075,MI
48076,MI
48079,MI
48080,MI
48081,MI
48082,MI
48083,MI
48084,MI
48085,MI
48088,MI
48089,MI
48091,MI
48092,MI
48093,MI
48094,MI
48097,MI
48098,MI
48099,MI
481,MI
48101,MI
48103,MI
48104,MI
48105,MI
48106,MI
48108,MI
48109,MI
48111,MI
48113,MI
48114,MI
48116,MI
48117,MI
48118,MI
48120,MI
48121,MI
48122,MI
48124,MI
48126,MI
48127,MI
48128,MI
48130,MI
48134,MI
48135,MI
48138,MI
48143,MI
48144,MI
48146,MI
48150,MI
48152,MI
48153,MI
48154,MI
48157,MI
48160,MI
48161,MI
48162,MI
48166,MI
48167,MI
48168,MI
48169,MI
48170,MI
48173,MI
48174,MI
48176,MI
48178,MI
48180,MI
48182,MI
48183,MI
48184,MI
48185,MI
48186,MI
48187,MI
48188,MI
48192,MI
48195,MI
48197,MI
48198,MI
482,MI
48201,MI
48202,MI
48203,MI
48204,MI
48205,MI
48206,MI
48207,MI
48208,MI
48209,MI
48210,MI
48211,MI
48212,MI
48213,MI
48214,MI
48215,MI
48216,MI
48218,MI
48219,MI
48220,MI
48221,MI
48223,MI
48224,MI
48226,MI
48227,MI
48228,MI
48230,MI
48232,MI
48234,MI
48235,MI
48236,MI
48237,MI
48238,MI
48239,MI
48240,MI
48243,MI
48267,MI
48277,MI
48278,MI
483,MI
48301,MI
48302,MI
48304,MI
48306,MI
48307,MI
48309,MI
48310,MI
48312,MI
48313,MI
48314,MI
48315,MI
48316,MI
48317,MI
48321,MI
48322,MI
48323,MI
48326,MI
48327,MI
48328,MI
48331,MI
48334,MI
48335,MI
48336,MI
48340,MI
48341,MI
48342,MI
48346,MI
48348,MI
48350,MI
48353,MI
48356,MI
48360,MI
48371,MI
48374,MI
48375,MI
48377,MI
48381,MI
48382,MI
48383,MI
48386,MI
48390,MI
48393,MI
484,MI
48413,MI
48420,MI
48423,MI
48430,MI
48433,MI
48435,MI
48438,MI
48439,MI
48441,MI
48442,MI
48444,MI
48446,MI
48450,MI
48451,MI
48453,MI
48454,MI
48455,MI
48461,MI
48471,MI
48473,MI
485,MI
48502,MI
48503,MI
48504,MI
48505,MI
48506,MI
48507,MI
48509,MI
48519,MI
48529,MI
48532,MI
486,MI
48601,MI
48602,MI
48603,MI
48604,MI
48607,MI
48609,MI
48611,MI
48615,MI
48616,MI
48617,MI
48622,MI
48623,MI
48624,MI
48626,MI
48629,MI
48634,MI
48638,MI
48640,MI
48641,MI
48642,MI
48651,MI
48655,MI
48658,MI
48661,MI
48670,MI
487,MI
48706,MI
48708,MI
48710,MI
48722,MI
48723,MI
48732,MI
48734,MI
48750,MI
48757,MI
488,MI
48801,MI
48809,MI
48813,MI
48818,MI
48820,MI
48823,MI
48824,MI
48827,MI
48838,MI
48840,MI
48842,MI
48843,MI
48846,MI
48847,MI
48848,MI
48849,MI
48854,MI
48855,MI
48858,MI
48859,MI
48864,MI
48867,MI
48872,MI
48875,MI
48876,MI
48879,MI
48880,MI
48881,MI
48883,MI
48888,MI
48894,MI
489,MI
48906,MI
48909,MI
48910,MI
48911,MI
48912,MI
48917,MI
490,MI
49001,MI
49002,MI
49004,MI
49006,MI
49007,MI
49008,MI
49009,MI
49010,MI
49013,MI
49014,MI
49015,MI
49017,MI
49019,MI
49022,MI
49024,MI
49031,MI
49032,MI
49036,MI
49037,MI
49045,MI
49046,MI
49047,MI
49048,MI
49053,MI
49057,MI
49058,MI
49065,MI
49067,MI
49068,MI
49071,MI
49078,MI
49079,MI
49080,MI
49081,MI
49083,MI
49085,MI
49087,MI
49088,MI
49091,MI
49093,MI
49097,MI
49098,MI
491,MI
49102,MI
49107,MI
49120,MI
49127,MI
492,MI
49201,MI
49202,MI
49203,MI
49221,MI
49224,MI
49228,MI
49230,MI
49236,MI
49240,MI
49242,MI
49249,MI
49262,MI
49274,MI
49283,MI
49286,MI
493,MI
49301,MI
49307,MI
49315,MI
49316,MI
49319,MI
49321,MI
49327,MI
49329,MI
49331,MI
49332,MI
49333,MI
49337,MI
49341,MI
49345,MI
49346,MI
49348,MI
494,MI
49401,MI
49412,MI
49417,MI
49418,MI
49423,MI
49424,MI
49426,MI
49428,MI
49431,MI
49440,MI
49441,MI
49442,MI
49444,MI
49445,MI
49448,MI
49454,MI
49455,MI
49456,MI
49457,MI
49464,MI
495,MI
49503,MI
49504,MI
49505,MI
49506,MI
49507,MI
49508,MI
49509,MI
49512,MI
49519,MI
49525,MI
49534,MI
49544,MI
49546,MI
49548,MI
496,MI
49601,MI
49613,MI
49614,MI
49616,MI
49620,MI
49622,MI
49646,MI
49650,MI
49659,MI
49660,MI
49663,MI
49684,MI
49685,MI
49686,MI
49688,MI
49690,MI
497,MI
49706,MI
49707,MI
49713,MI
49715,MI
49720,MI
49721,MI
49734,MI
49735,MI
49738,MI
49740,MI
49749,MI
49751,MI
49756,MI
49765,MI
49770,MI
49774,MI
49781,MI
49783,MI
49799,MI
498,MI
49801,MI
49805,MI
49829,MI
49837,MI
49849,MI
49855,MI
49858,MI
49862,MI
49866,MI
49868,MI
49870,MI
49878,MI
499,MI
49908,MI
49913,MI
49931,MI
49935,MI
49938,MI
49945,MI
500,IA
50003,IA
50009,IA
50010,IA
50014,IA
50021,IA
50022,IA
50023,IA
50036,IA
50061,IA
501,IA
50111,IA
50112,IA
50125,IA
50126,IA
50131,IA
50138,IA
50143,IA
50158,IA
502,IA
50208,IA
50211,IA
50213,IA
50219,IA
50220,IA
50235,IA
50244,IA
50248,IA
50250,IA
50263,IA
50265,IA
50266,IA
50278,IA
503,IA
50302,IA
50309,IA
50310,IA
50311,IA
50312,IA
50313,IA
50314,IA
50315,IA
50316,IA
50317,IA
50320,IA
50321,IA
50322,IA
50323,IA
50325,IA
50327,IA
504,IA
50401,IA
50436,IA
505,IA
50501,IA
50511,IA
50525,IA
50533,IA
50536,IA
50554,IA
50574,IA
50588,IA
50595,IA
506,IA
50613,IA
50614,IA
50616,IA
50621,IA
50622,IA
50624,IA
50636,IA
50677,IA
507,IA
50701,IA
50702,IA
50704,IA
50707,IA
508,IA
50801,IA
50833,IA
50841,IA
510,IA
51023,IA
51024,IA
51031,IA
511,IA
51101,IA
51104,IA
51105,IA
51106,IA
512,IA
51201,IA
513,IA
51301,IA
51360,IA
514,IA
51401,IA
51442,IA
51445,IA
51466,IA
515,IA
51501,IA
51503,IA
51510,IA
51521,IA
51529,IA
51534,IA
51546,IA
51555,IA
51566,IA
520,IA
52001,IA
52002,IA
52003,IA
52037,IA
52043,IA
52057,IA
52060,IA
52068,IA
521,IA
52101,IA
52136,IA
52162,IA
52172,IA
522,IA
52205,IA
52207,IA
52214,IA
52233,IA
52240,IA
52241,IA
52242,IA
52245,IA
52246,IA
52247,IA
523,IA
52302,IA
52314,IA
52317,IA
52333,IA
52340,IA
52353,IA
52361,IA
524,IA
52401,IA
52402,IA
52403,IA
52404,IA
52410,IA
52411,IA
525,IA
52501,IA
52531,IA
52556,IA
52577,IA
52585,IA
526,IA
52601,IA
52627,IA
52630,IA
52632,IA
52639,IA
527,IA
52722,IA
52732,IA
52742,IA
52748,IA
52761,IA
528,IA
52801,IA
52802,IA
52803,IA
52804,IA
52806,IA
52807,IA
52808,IA
530,WI
53005,WI
53012,WI
53015,WI
53017,WI
53020,WI
53022,WI
53024,WI
53027,WI
53029,WI
53037,WI
53039,WI
53040,WI
53045,WI
53051,WI
53058,WI
53066,WI
53070,WI
53072,WI
53073,WI
53074,WI
53075,WI
53078,WI
53079,WI
53081,WI
53082,WI
53083,WI
53089,WI
53090,WI
53092,WI
53094,WI
53095,WI
53097,WI
53098,WI
531,WI
53105,WI
53110,WI
53115,WI
53121,WI
53122,WI
53130,WI
53132,WI
53140,WI
53142,WI
53143,WI
53144,WI
53146,WI
53147,WI
53149,WI
53150,WI
53151,WI
53154,WI
53158,WI
53172,WI
53177,WI
53179,WI
53181,WI
53184,WI
53186,WI
53188,WI
53189,WI
532,WI
53201,WI
53202,WI
53204,WI
53205,WI
53206,WI
53207,WI
53208,WI
53209,WI
53210,WI
53211,WI
53212,WI
53213,WI
53214,WI
53215,WI
53216,WI
53217,WI
53218,WI
53220,WI
53221,WI
53222,WI
53224,WI
53226,WI
53227,WI
53228,WI
53233,WI
53235,WI
53295,WI
534,WI
53402,WI
53403,WI
53404,WI
53405,WI
53406,WI
535,WI
53508,WI
53511,WI
53525,WI
53529,WI
53532,WI
53533,WI
53534,WI
53536,WI
53538,WI
53546,WI
53547,WI
53548,WI
53549,WI
53555,WI
53558,WI
53560,WI
53562,WI
53563,WI
53566,WI
53572,WI
53574,WI
53575,WI
53578,WI
53583,WI
53589,WI
53590,WI
53593,WI
53597,WI
537,WI
53703,WI
53704,WI
53705,WI
53711,WI
53713,WI
53715,WI
53716,WI
53717,WI
53718,WI
53719,WI
53792,WI
538,WI
53809,WI
53813,WI
53821,WI
539,WI
53901,WI
53913,WI
53916,WI
53940,WI
53948,WI
53949,WI
53954,WI
53955,WI
53956,WI
53959,WI
53960,WI
53963,WI
540,WI
54002,WI
54014,WI
54016,WI
54017,WI
54021,WI
54022,WI
54023,WI
54024,WI
541,WI
54115,WI
54121,WI
54130,WI
54140,WI
54143,WI
54155,WI
54165,WI
54166,WI
54180,WI
542,WI
54209,WI
54217,WI
54220,WI
54234,WI
54235,WI
54241,WI
543,WI
54301,WI
54303,WI
54304,WI
54305,WI
54307,WI
54308,WI
54311,WI
54313,WI
54324,WI
544,WI
54401,WI
54403,WI
54405,WI
54409,WI
54449,WI
54451,WI
54457,WI
54465,WI
54467,WI
54476,WI
54481,WI
54494,WI
54498,WI
545,WI
54501,WI
54511,WI
54520,WI
54534,WI
54548,WI
54555,WI
54557,WI
546,WI
54601,WI
54603,WI
54610,WI
54616,WI
54619,WI
54630,WI
54646,WI
54648,WI
54650,WI
54660,WI
54665,WI
54669,WI
547,WI
54701,WI
54703,WI
54720,WI
54724,WI
54729,WI
54751,WI
54758,WI
54773,WI
548,WI
54801,WI
54806,WI
54821,WI
54829,WI
54840,WI
54843,WI
54868,WI
54874,WI
54880,WI
54891,WI
54893,WI
549,WI
54901,WI
54902,WI
54904,WI
54911,WI
54913,WI
54914,WI
54915,WI
54929,WI
54931,WI
54935,WI
54937,WI
54941,WI
54942,WI
54944,WI
54952,WI
54956,WI
54961,WI
54971,WI
54981,WI
54982,WI
54983,WI
54985,WI
54986,WI
550,MN
55001,MN
55008,MN
55012,MN
55014,MN
55016,MN
55020,MN
55021,MN
55024,MN
55025,MN
55033,MN
55038,MN
55042,MN
55043,MN
55044,MN
55045,MN
55051,MN
55056,MN
55057,MN
55060,MN
55066,MN
55068,MN
55069,MN
55070,MN
55071,MN
55075,MN
55076,MN
55079,MN
55082,MN
551,MN
55101,MN
55102,MN
55103,MN
55104,MN
55105,MN
55106,MN
55107,MN
55108,MN
55109,MN
55110,MN
55112,MN
55113,MN
55114,MN
55115,MN
55116,MN
55117,MN
55118,MN
55119,MN
55120,MN
55121,MN
55122,MN
55123,MN
55124,MN
55125,MN
55126,MN
55127,MN
55128,MN
55129,MN
55130,MN
55164,MN
553,MN
55301,MN
55303,MN
55304,MN
55305,MN
55306,MN
55307,MN
55308,MN
55309,MN
55311,MN
55313,MN
55316,MN
55317,MN
55318,MN
55327,MN
55328,MN
55330,MN
55331,MN
55337,MN
55340,MN
55343,MN
55344,MN
55345,MN
55346,MN
55347,MN
55350,MN
55352,MN
55353,MN
55355,MN
55357,MN
55362,MN
55369,MN
55372,MN
55373,MN
55374,MN
55376,MN
55378,MN
55379,MN
55386,MN
55387,MN
55388,MN
55389,MN
55391,MN
55395,MN
55397,MN
554,MN
55401,MN
55403,MN
55404,MN
55405,MN
55406,MN
55407,MN
55408,MN
55409,MN
55410,MN
55411,MN
55413,MN
55414,MN
55415,MN
55416,MN
55417,MN
55418,MN
55419,MN
55420,MN
55421,MN
55422,MN
55423,MN
55424,MN
55425,MN
55426,MN
55427,MN
55428,MN
55429,MN
55430,MN
55431,MN
55432,MN
55433,MN
55434,MN
55435,MN
55436,MN
55437,MN
55438,MN
55439,MN
55440,MN
55441,MN
55442,MN
55443,MN
55444,MN
55445,MN
55446,MN
55447,MN
55448,MN
55449,MN
55454,MN
55455,MN
55480,MN
55485,MN
55486,MN
557,MN
55719,MN
55720,MN
55724,MN
55726,MN
55744,MN
55746,MN
55760,MN
55767,MN
55780,MN
55792,MN
558,MN
55802,MN
55805,MN
55806,MN
55807,MN
55811,MN
55812,MN
559,MN
55901,MN
55902,MN
55903,MN
55904,MN
55905,MN
55906,MN
55912,MN
55919,MN
55920,MN
55944,MN
55963,MN
55964,MN
55975,MN
55981,MN
55987,MN
55992,MN
560,MN
56001,MN
56003,MN
56007,MN
56024,MN
56031,MN
56057,MN
56069,MN
56073,MN
56081,MN
56082,MN
56093,MN
561,MN
56161,MN
56164,MN
56176,MN
56187,MN
562,MN
56201,MN
56208,MN
56258,MN
56265,MN
56273,MN
56278,MN
56283,MN
56296,MN
563,MN
56301,MN
56303,MN
56304,MN
56308,MN
56345,MN
56353,MN
56360,MN
56367,MN
56374,MN
56377,MN
56379,MN
56381,MN
56387,MN
564,MN
56425,MN
56431,MN
56466,MN
56470,MN
565,MN
56501,MN
56527,MN
56537,MN
56542,MN
56560,MN
56571,MN
56572,MN
566,MN
56601,MN
56621,MN
56626,MN
56628,MN
56636,MN
567,MN
56716,MN
56721,MN
56763,MN
570,SD
57003,SD
57005,SD
57006,SD
57013,SD
57026,SD
57032,SD
57033,SD
57049,SD
57062,SD
57069,SD
57078,SD
571,SD
57103,SD
57104,SD
57105,SD
57106,SD
57107,SD
57108,SD
57110,SD
57117,SD
572,SD
57201,SD
57225,SD
573,SD
57301,SD
57313,SD
57349,SD
57350,SD
57366,SD
57380,SD
574,SD
57401,SD
57402,SD
57427,SD
57446,SD
575,SD
57501,SD
576,SD
57601,SD
577,SD
57701,SD
57702,SD
57703,SD
57709,SD
57717,SD
57718,SD
57719,SD
57732,SD
57752,SD
57761,SD
57769,SD
57783,SD
57785,SD
580,ND
58040,ND
58047,ND
58054,ND
58075,ND
58078,ND
581,ND
58102,ND
58103,ND
58104,ND
58106,ND
58108,ND
582,ND
58201,ND
58202,ND
58203,ND
58205,ND
58206,ND
58208,ND
58220,ND
58228,ND
58237,ND
58243,ND
58249,ND
58251,ND
58270,ND
583,ND
58301,ND
58318,ND
58329,ND
58335,ND
58367,ND
58374,ND
58381,ND
58384,ND
584,ND
58401,ND
58482,ND
585,ND
58501,ND
58503,ND
58504,ND
58554,ND
58573,ND
586,ND
58601,ND
587,ND
58701,ND
58702,ND
58703,ND
58741,ND
58762,ND
58781,ND
58784,ND
58788,ND
588,ND
58801,ND
58849,ND
58854,ND
590,MT
59047,MT
59068,MT
591,MT
59101,MT
59102,MT
59105,MT
59106,MT
592,MT
59201,MT
59221,MT
59252,MT
59254,MT
593,MT
59301,MT
59330,MT
594,MT
59401,MT
59402,MT
59404,MT
59405,MT
59406,MT
59414,MT
59417,MT
59422,MT
59472,MT
595,MT
59501,MT
59521,MT
59526,MT
596,MT
59601,MT
59602,MT
59604,MT
59636,MT
59644,MT
597,MT
59701,MT
59711,MT
59714,MT
59715,MT
59717,MT
59718,MT
59719,MT
59722,MT
59749,MT
59758,MT
59771,MT
598,MT
59801,MT
59802,MT
59803,MT
59804,MT
59806,MT
59808,MT
59812,MT
59828,MT
59840,MT
59847,MT
59859,MT
59860,MT
59864,MT
59870,MT
59873,MT
599,MT
59901,MT
59903,MT
59911,MT
59923,MT
59937,MT
600,IL
60002,IL
60004,IL
60005,IL
60007,IL
60008,IL
60010,IL
60012,IL
60013,IL
60014,IL
60015,IL
60016,IL
60018,IL
60022,IL
60025,IL
60026,IL
60030,IL
60031,IL
60035,IL
60044,IL
60045,IL
60046,IL
60047,IL
60048,IL
60050,IL
60051,IL
60053,IL
60056,IL
60060,IL
60061,IL
60062,IL
60064,IL
60067,IL
60068,IL
60069,IL
60071,IL
60073,IL
60074,IL
60076,IL
60077,IL
60084,IL
60085,IL
60088,IL
60089,IL
60090,IL
60091,IL
60093,IL
60097,IL
60098,IL
601,IL
60101,IL
60102,IL
60103,IL
60104,IL
60106,IL
60107,IL
60108,IL
60110,IL
60112,IL
60115,IL
60118,IL
60120,IL
60122,IL
60123,IL
60124,IL
60126,IL
60130,IL
60131,IL
60133,IL
60134,IL
60137,IL
60139,IL
60140,IL
60142,IL
60143,IL
60145,IL
60146,IL
60148,IL
60153,IL
60154,IL
60156,IL
60160,IL
60164,IL
60169,IL
60172,IL
60173,IL
60174,IL
60175,IL
60176,IL
60177,IL
60178,IL
60181,IL
60185,IL
60187,IL
60188,IL
60189,IL
60190,IL
60191,IL
60192,IL
60193,IL
60194,IL
60195,IL
602,IL
60201,IL
60202,IL
603,IL
60301,IL
60302,IL
60303,IL
60304,IL
60305,IL
604,IL
60402,IL
60403,IL
60404,IL
60408,IL
60409,IL
60411,IL
60415,IL
60416,IL
60417,IL
60418,IL
60419,IL
60422,IL
60423,IL
60425,IL
60426,IL
60428,IL
60429,IL
60430,IL
60431,IL
60432,IL
60433,IL
60435,IL
60436,IL
60438,IL
60439,IL
60440,IL
60441,IL
60443,IL
60446,IL
60449,IL
60450,IL
60451,IL
60452,IL
60453,IL
60459,IL
60461,IL
60462,IL
60463,IL
60464,IL
60465,IL
60466,IL
60467,IL
60469,IL
60471,IL
60473,IL
60475,IL
60477,IL
60478,IL
60480,IL
60481,IL
60482,IL
60484,IL
60487,IL
60490,IL
60491,IL
60499,IL
605,IL
60501,IL
60502,IL
60503,IL
60504,IL
60505,IL
60506,IL
60510,IL
60515,IL
60516,IL
60517,IL
60521,IL
60523,IL
60525,IL
60526,IL
60527,IL
60532,IL
60534,IL
60538,IL
60540,IL
60542,IL
60543,IL
60544,IL
60545,IL
60546,IL
60554,IL
60555,IL
60559,IL
60560,IL
60561,IL
60563,IL
60564,IL
60565,IL
60585,IL
60586,IL
606,IL
60601,IL
60602,IL
60603,IL
60604,IL
60605,IL
60606,IL
60607,IL
60608,IL
60609,IL
60610,IL
60611,IL
60612,IL
60613,IL
60614,IL
60615,IL
60616,IL
60617,IL
60618,IL
60619,IL
60620,IL
60621,IL
60622,IL
60623,IL
60624,IL
60625,IL
60626,IL
60628,IL
60629,IL
60630,IL
60631,IL
60632,IL
60634,IL
60636,IL
60637,IL
60638,IL
60639,IL
60640,IL
60641,IL
60642,IL
60643,IL
60645,IL
60646,IL
60647,IL
60649,IL
60651,IL
60652,IL
60653,IL
60654,IL
60655,IL
60656,IL
60657,IL
60659,IL
60660,IL
60661,IL
60673,IL
60674,IL
60677,IL
60678,IL
60686,IL
60689,IL
607,IL
60706,IL
60707,IL
60712,IL
60714,IL
608,IL
60804,IL
60805,IL
60824,WI
60827,IL
609,IL
60901,IL
60914,IL
60915,IL
60921,IL
60936,IL
60940,IL
60953,IL
60957,IL
60963,IL
60970,IL
610,IL
61008,IL
61011,IL
61016,IL
61020,IL
61021,IL
61032,IL
61036,IL
61052,IL
61061,IL
61068,IL
61071,IL
61072,IL
61073,IL
61081,IL
611,IL
61102,IL
61103,IL
61104,IL
61107,IL
61108,IL
61111,IL
61114,IL
612,IL
61201,IL
61244,IL
61265,IL
61270,IL
61282,IL
613,IL
61301,IL
61317,IL
61348,IL
61350,IL
61360,IL
61362,IL
614,IL
61401,IL
61455,IL
61462,IL
61483,IL
61491,IL
615,IL
61520,IL
61523,IL
61528,IL
61540,IL
61542,IL
61550,IL
61554,IL
61559,IL
61561,IL
61568,IL
61571,IL
616,IL
61601,IL
61602,IL
61603,IL
61604,IL
61606,IL
61611,IL
61612,IL
61614,IL
61615,IL
61616,IL
61636,IL
61637,IL
617,IL
61701,IL
61704,IL
61705,IL
61727,IL
61736,IL
61739,IL
61761,IL
61764,IL
618,IL
61801,IL
61802,IL
61820,IL
61821,IL
61822,IL
61832,IL
61834,IL
61853,IL
61856,IL
61866,IL
61874,IL
61875,IL
619,IL
61912,IL
61938,IL
61944,IL
61951,IL
61953,IL
620,IL
62002,IL
62010,IL
62025,IL
62026,IL
62033,IL
62034,IL
62035,IL
62040,IL
62052,IL
62062,IL
62097,IL
622,IL
62201,IL
62208,IL
62218,IL
62220,IL
62221,IL
62223,IL
62225,IL
62226,IL
62230,IL
62231,IL
62233,IL
62234,IL
62236,IL
62243,IL
62249,IL
62260,IL
62263,IL
62269,IL
62278,IL
62281,IL
62286,IL
62294,IL
62298,IL
623,IL
62301,IL
62339,IL
62340,IL
62363,IL
624,IL
62401,IL
62433,IL
62441,IL
62448,IL
62450,IL
62471,IL
62476,IL
62479,IL
625,IL
62521,IL
62522,IL
62523,IL
62525,IL
62526,IL
62549,IL
62556,IL
62561,IL
626,IL
62613,IL
62618,IL
62650,IL
62656,IL
627,IL
62701,IL
62702,IL
62703,IL
62704,IL
62711,IL
62794,IL
628,IL
62812,IL
62820,IL
62836,IL
62837,IL
62844,IL
62859,IL
62863,IL
62864,IL
62881,IL
62896,IL
629,IL
62901,IL
62902,IL
62903,IL
62906,IL
62918,IL
62930,IL
62946,IL
62948,IL
62959,IL
630,MO
63005,MO
63006,MO
63010,MO
63011,MO
63017,MO
63020,MO
63021,MO
63025,MO
63026,MO
63028,MO
63031,MO
63033,MO
63034,MO
63042,MO
63043,MO
63044,MO
63048,MO
63049,MO
63050,MO
63052,MO
63055,MO
63069,MO
63071,MO
63074,MO
63077,MO
63080,MO
63089,MO
63090,MO
631,MO
63101,MO
63103,MO
63104,MO
63105,MO
63106,MO
63108,MO
63109,MO
63110,MO
63111,MO
63112,MO
63113,MO
63114,MO
63115,MO
63116,MO
63117,MO
63118,MO
63119,MO
63121,MO
63122,MO
63123,MO
63124,MO
63125,MO
63126,MO
63127,MO
63128,MO
63129,MO
63130,MO
63131,MO
63132,MO
63133,MO
63134,MO
63135,MO
63136,MO
63137,MO
63138,MO
63139,MO
63141,MO
63143,MO
63144,MO
63146,MO
63147,MO
63150,MO
63160,MO
63178,MO
63195,MO
633,MO
63301,MO
63303,MO
63304,MO
63334,MO
63361,MO
63366,MO
63367,MO
63368,MO
63376,MO
63379,MO
63385,MO
63390,MO
634,MO
63401,MO
63445,MO
63456,MO
635,MO
63501,MO
63549,MO
636,MO
63628,MO
63640,MO
63664,MO
637,MO
63701,MO
63703,MO
63755,MO
63758,MO
63775,MO
638,MO
63801,MO
63822,MO
63825,MO
63830,MO
63834,MO
63837,MO
63841,MO
63851,MO
63857,MO
63863,MO
63869,MO
639,MO
63901,MO
640,MO
64012,MO
64014,MO
64015,MO
64024,MO
64029,MO
64030,MO
64034,MO
64035,MO
64040,MO
64055,MO
64056,MO
64057,MO
64058,MO
64060,MO
64061,MO
64063,MO
64064,MO
64068,MO
64069,MO
64070,MO
64076,MO
64079,MO
64081,MO
64082,MO
64083,MO
64085,MO
64086,MO
64089,MO
64093,MO
641,MO
64105,MO
64106,MO
64108,MO
64109,MO
64110,MO
64111,MO
64112,MO
64113,MO
64114,MO
64116,MO
64117,MO
64118,MO
64119,MO
64124,MO
64128,MO
64130,MO
64131,MO
64132,MO
64133,MO
64134,MO
64138,MO
64139,MO
64141,MO
64145,MO
64151,MO
64152,MO
64153,MO
64154,MO
64155,MO
64157,MO
64180,MO
64184,MO
64188,MO
644,MO
64424,MO
64429,MO
64468,MO
64469,MO
645,MO
64506,MO
646,MO
64601,MO
64628,MO
64633,MO
64647,MO
64658,MO
64683,MO
647,MO
64701,MO
64735,MO
64739,MO
64772,MO
64776,MO
648,MO
64801,MO
64803,MO
64804,MO
64831,MO
64836,MO
64850,MO
64865,MO
650,MO
65026,MO
65039,MO
65047,MO
65049,MO
65053,MO
65066,MO
65081,MO
65084,MO
651,MO
65101,MO
65109,MO
652,MO
65201,MO
65202,MO
65203,MO
65205,MO
65211,MO
65212,MO
65233,MO
65240,MO
65251,MO
65254,MO
65259,MO
65265,MO
65270,MO
653,MO
65301,MO
65302,MO
65336,MO
65338,MO
65340,MO
65355,MO
654,MO
65401,MO
65453,MO
65473,MO
65483,MO
655,MO
65536,MO
65542,MO
65556,MO
65559,MO
65560,MO
65565,MO
65582,MO
65583,MO
65584,MO
656,MO
65608,MO
65613,MO
65616,MO
65622,MO
65625,MO
65653,MO
65667,MO
65668,MO
65672,MO
657,MO
65704,MO
65706,MO
65708,MO
65711,MO
65712,MO
65714,MO
65717,MO
65721,MO
65738,MO
65742,MO
65757,MO
65775,MO
65781,MO
65793,MO
658,MO
65802,MO
65803,MO
65804,MO
65806,MO
65807,MO
65808,MO
65809,MO
65810,MO
660,KS
66002,KS
66007,KS
66012,KS
66018,KS
66025,KS
66027,KS
66030,KS
66032,KS
66043,KS
66044,KS
66045,KS
66046,KS
66047,KS
66048,KS
66049,KS
66061,KS
66062,KS
66064,KS
66067,KS
66071,KS
66073,KS
66075,KS
66085,KS
66086,KS
66092,KS
661,KS
66101,KS
66102,KS
66103,KS
66104,KS
66106,KS
66109,KS
66112,KS
66160,KS
662,KS
66202,KS
66203,KS
66204,KS
66205,KS
66206,KS
66207,KS
66208,KS
66209,KS
66210,KS
66211,KS
66212,KS
66213,KS
66214,KS
66215,KS
66216,KS
66217,KS
66218,KS
66219,KS
66221,KS
66223,KS
66224,KS
66226,KS
66227,KS
66285,KS
66286,KS
664,KS
66414,KS
66441,KS
66442,KS
665,KS
66502,KS
66503,KS
66512,KS
66521,KS
66523,KS
666,KS
66603,KS
66604,KS
66606,KS
66610,KS
66611,KS
66614,KS
66618,KS
66622,KS
667,KS
66720,KS
66725,KS
66733,KS
66748,KS
66749,KS
66762,KS
66770,KS
668,KS
66801,KS
66834,KS
66839,KS
66866,KS
66872,KS
669,KS
66901,KS
66956,KS
66967,KS
66968,KS
670,KS
67002,KS
67003,KS
67005,KS
67010,KS
67030,KS
67037,KS
67042,KS
67052,KS
67068,KS
671,KS
67101,KS
67114,KS
67124,KS
67147,KS
67156,KS
672,KS
67201,KS
67202,KS
67203,KS
67205,KS
67206,KS
67207,KS
67208,KS
67209,KS
67211,KS
67212,KS
67213,KS
67214,KS
67216,KS
67217,KS
67218,KS
67219,KS
67220,KS
67221,KS
67226,KS
67230,KS
67235,KS
673,KS
67301,KS
67333,KS
67337,KS
67357,KS
674,KS
67401,KS
67420,KS
67456,KS
67467,KS
675,KS
67502,KS
67504,KS
67526,KS
67530,KS
676,KS
67601,KS
67642,KS
67654,KS
67665,KS
677,KS
67701,KS
67735,KS
67749,KS
678,KS
67801,KS
67839,KS
67840,KS
67846,KS
67860,KS
67865,KS
67870,KS
67877,KS
679,KS
67901,KS
67950,KS
67951,KS
680,NE
68005,NE
68007,NE
68008,NE
68010,NE
68015,NE
68016,NE
68022,NE
68025,NE
68028,NE
68037,NE
68046,NE
68048,NE
68065,NE
68071,NE
681,NE
